make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/ti/keystone/keystone-k2hk-evm.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-ap120c-ac-bit.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-empire-electronix-m712.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-plutux.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama5d4ek.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4210-origen.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-linksys-ea6500-v2.dtb
  DTC     arch/arm/boot/dts/synaptics/berlin2cd-google-chromecast.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-yamp.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-dtu.dtb
  DTC     arch/arm/boot/dts/st/stih407-b2120.dtb
  DTC     arch/arm/boot/dts/marvell/armada-398-db.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7742-iwg21d-q7-dbcm-ca.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-kp-hsc.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pro4-sanji.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-hsg-h702.dtb
  DTC     arch/arm/boot/dts/ti/omap/am3517-craneboard.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3066a-bqcurie2.dtb
  DTC     arch/arm/boot/dts/synaptics/berlin2cd-valve-steamlink.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-axpwifiap.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-luxul-xap-1510.dtb
  DTC     arch/arm/boot/dts/microchip/at91-vinco.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4018-jalapeno.dtb
  DTC     arch/arm/boot/dts/nxp/vf/vf610-zii-ssmb-spu3.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-yosemitev2.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pro5-epcore.dtb
  DTC     arch/arm/boot/dts/ti/keystone/keystone-k2l-evm.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-seaboard.dtb
  DTC     arch/arm/boot/dts/st/stih410-b2120.dtb
  DTC     arch/arm/boot/dts/synaptics/berlin2q-marvell-dmp.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-inet-98v-rev2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-licheepi-one.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4210-smdkv310.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-luxul-xwc-1000.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-m53evk.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3066a-marsboard.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pro5-proex.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs305-1g-4s.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7743-iwg20d-q7.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk01.1-c1.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pxs2-gentil.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-facebook-yosemite4.dtb
  DTC     arch/arm/boot/dts/microchip/at91-sama7g5ek.dtb
  DTC     arch/arm/boot/dts/ti/omap/am3517-evm.dtb
  DTC     arch/arm/boot/dts/ti/keystone/keystone-k2e-evm.dtb
  DTC     arch/arm/boot/dts/ti/keystone/keystone-k2g-evm.dtb
  DTC     arch/arm/boot/dts/ti/keystone/keystone-k2g-ice.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-netgear-r6250.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7743-iwg20d-q7-dbcm-ca.dtb
  DTC     arch/arm/boot/dts/st/stih410-b2260.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-tec.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-netgear-r6300-v2.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3066a-mk808.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-olinuxino.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk04.1-c1.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs305-1g-4s-bit.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-pxs2-vodka.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4210-trats.dtb
  DTC     arch/arm/boot/dts/socionext/uniphier-sld8-ref.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-m53menlo.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-kontron-kswitch-d10-mmt-6g-2gs.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs326-24g-2s.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-kontron-kswitch-d10-mmt-8g.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-olinuxino-micro.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3066a-rayeager.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-bonnell.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7743-sk-rzg1m.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3128-evb.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4708-smartrg-sr400ac.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-asus-rt-n18u.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-trimslice.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7744-iwg20d-q7.dtb
  DTC     arch/arm/boot/dts/vt8500/vt8500-bv07.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-pocketbook-touch-lux-3.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk04.1-c3.dtb
  DTC     arch/arm/boot/dts/ti/omap/am3517_mt_ventoux.dtb
  DTC     arch/arm/boot/dts/ti/omap/logicpd-torpedo-35xx-devkit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-mba53.dtb
  DTC     arch/arm/boot/dts/st/stih418-b2199.dtb
  DTC     arch/arm/boot/dts/st/stih418-b2264.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8290.dtb
  DTC     arch/arm/boot/dts/vt8500/wm8505-ref.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4210-universal_c210.dtb
  DTC     arch/arm/boot/dts/vt8500/wm8650-mid.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4212-tab3-3g8.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk07.1-c1.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs326-24g-2s-bit.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-buffalo-wzr-600dhp2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-buffalo-wzr-900dhp.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3188-bqedison2qc.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-everest.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra20-ventana.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8291.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7744-iwg20d-q7-dbcm-ca.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-q8-tablet.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-ppd.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7745-iwg22d-sodimm.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs328-4c-20s-4s.dtb
  DTC     arch/arm/boot/dts/vt8500/wm8750-apc8750.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-crs328-4c-20s-4s-bit.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq4019-ap.dk07.1-c2.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq8064-ap148.dtb
  DTC     arch/arm/boot/dts/vt8500/wm8850-w70v2.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-luxul-xap-1410.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4212-tab3-lte8.dtb
  DTC     arch/arm/boot/dts/microchip/lan966x-pcb8309.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-a13-utoo-p66.dtb
  DTC     arch/arm/boot/dts/ti/omap/logicpd-torpedo-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7745-iwg22d-sodimm-dbhd-ca.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db-dxbc2.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3188-px3-evb.dtb
  DTC     arch/arm/boot/dts/st/stm32f429-disco.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-apalis-eval.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-luxul-xwr-1200.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-qsb.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-db-xc3-24g4xg.dtb
  DTC     arch/arm/boot/dts/st/stm32f469-disco.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-ipq8064-rb3011.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-gp.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-apalis-v1.1-eval.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-qsrb.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-grouper-PM269.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-lenovo-ix4-300d.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-gr8-chip-pro.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47081-tplink-archer-c5-v2.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7745-sk-rzg1e.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8226-samsung-s3ve3g.dtb
  DTC     arch/arm/boot/dts/xen/xenvm-4.2.dtb
  DTC     arch/arm/boot/dts/renesas/r8a77470-iwg23s-sbc.dtb
  DTC     arch/arm/boot/dts/st/stm32f746-disco.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-cc108.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3188-radxarock.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-ebaz4205.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3228-evb.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-sk-imx53.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-asus-rt-ac87u.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3229-evb.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-linksys-mamba.dtb
  DTC     arch/arm/boot/dts/ti/omap/logicpd-torpedo-37xx-devkit-28.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4212-tab3-wifi8.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-gr8-evb.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8660-surf.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-matrix.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-netgear-rn2120.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-microzed.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-openblocks-ax3-4.dtb
  DTC     arch/arm/boot/dts/marvell/armada-xp-synology-ds414.dtb
  DTC     arch/arm/boot/dts/st/stm32f769-disco.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7778-bockw.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-buffalo-wxr-1900dhp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-smd.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3229-xms6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-tx53-x03x.dtb
  DTC     arch/arm/boot/dts/allwinner/sun5i-r8-chip.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-parallella.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-i9300.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7779-marzen.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-e5.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-e7.dtb
  DTC     arch/arm/boot/dts/marvell/dove-cubox.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-app4-evb1.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier-1s4u.dtb
  DTC     arch/arm/boot/dts/st/stm32429i-eval.dtb
  DTC     arch/arm/boot/dts/ti/omap/logicpd-som-lv-35xx-devkit.dtb
  DTC     arch/arm/boot/dts/marvell/dove-cubox-es.dtb
  DTC     arch/arm/boot/dts/zte/zx279128s-h3600.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-grouper-E1565.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-linksys-ea9200.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-netgear-r7000.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-evb-act8846.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc702.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-tx53-x13x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-usbarmory.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx53-voipac-bsb.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-colombus.dtb
  DTC     arch/arm/boot/dts/marvell/dove-d2plug.dtb
  DTC     arch/arm/boot/dts/marvell/dove-d3plug.dtb
  DTC     arch/arm/boot/dts/st/stm32746g-eval.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-i9305.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-netgear-r8000.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-hummingbird.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7790-lager.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc706.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-i7.dtb
  DTC     arch/arm/boot/dts/ti/omap/logicpd-som-lv-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-evb-rk808.dtb
  DTC     arch/arm/boot/dts/marvell/dove-dove-db.dtb
  DTC     arch/arm/boot/dts/st/stm32h743i-eval.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-grandmax.dtb
  DTC     arch/arm/boot/dts/marvell/dove-sbc-a510.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm4709-tplink-archer-c9-v1.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-firefly-beta.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc770-xm010.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-alti6p.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-apf6dev.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-itop-elite.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-n710x.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-ibm-rainier-4u.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7790-stout.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc770-xm011.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-m9.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-intel-s2600wf.dtb
  DTC     arch/arm/boot/dts/st/stm32h743i-disco.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7791-koelsch.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-asus-rt-ac3100.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc770-xm012.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31-mele-a1000g-quad.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-firefly.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8916-samsung-serranove.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-nexus7-tilapia-E1565.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf201.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-inspur-fp5280g2.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zc770-xm013.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-inspur-nf5280m6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos_4.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-asus-rt-ac88u.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-colorfly-e708-q1.dtb
  DTC     arch/arm/boot/dts/st/stm32h750i-art-pi.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-inspur-on5263m5.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-cs908.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3430-sdp.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-beagle.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-inet-q972.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7791-porter.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-dlink-dir-885l.dtb
  DTC     arch/arm/boot/dts/st/stm32mp135f-dk.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zed.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8960-cdp.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-odroidu3.dtb
  DTC     arch/arm/boot/dts/st/stm32mp151a-prtt1a.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-odroidx.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf300t.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-lenovo-hr630.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-dlink-dir-890l.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-firefly-reload.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8960-samsung-expressatt.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-primo81.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-beagle-ab4.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos_7.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7792-blanche.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-beagle-xm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos2_4.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-aristainetos2_7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-aster.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-linksys-panamera.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-lge-nexus5-hammerhead.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zturn.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-lenovo-hr855xg2.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-microsoft-olympus.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-sony-xperia-rhine-amami.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-lanyang.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7792-wheat.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-sina31s.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-odroidx2.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-mowgli.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7793-gose.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zturn-v5.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-miqi.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7794-alt.dtb
  DTC     arch/arm/boot/dts/st/stm32mp151a-prtt1c.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-abr-4500.dtb
  DTC     arch/arm/boot/dts/renesas/r8a7794-silk.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zybo.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-beagle-xm-ab.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-phycore-rdk.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-cm-t3517.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-sinovoip-bpi-m2.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-origen.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-p4note-n8010.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-smdk4412.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-nicole.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974-sony-xperia-rhine-honami.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-palmetto.dtb
  DTC     arch/arm/boot/dts/xilinx/zynq-zybo-z7.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xap-1610.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-romulus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-iris.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-popmetal.dtb
  DTC     arch/arm/boot/dts/renesas/r9a06g032-rzn1d400-db.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf300tg.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-colibri-iris-v2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun6i-a31s-yones-toptech-bs1078-v2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-bananapi.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-r89.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xbr-4500.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974pro-fairphone-fp2.dtb
  DTC     arch/arm/boot/dts/renesas/sh73a0-kzm9g.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-cm-t3530.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974pro-oneplus-bacon.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-devkit8000.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/st/stm32mp151a-prtt1s.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-swift.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-cm-t3730.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-tacoma.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwc-2000.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwr-3100.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-vesnin.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974pro-samsung-klte.dtb
  DTC     arch/arm/boot/dts/st/stm32mp151a-dhcor-testbench.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-bananapi-m1-plus.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-devkit8000-lcd43.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-rock2-square.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-asus-tf700t.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-rock-pi-n8.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-tiny4412.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-cubox-i-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-devkit8000-lcd70.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-tinker.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-beaver.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-dfi-fs700-m60.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-luxul-xwr-3150-v1.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-witherspoon.dtb
  DTC     arch/arm/boot/dts/samsung/exynos4412-trats2.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-cardhu-a02.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-cardhu-a04.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-bananapro.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-netgear-r8500.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-msm8974pro-sony-xperia-shinano-castor.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm47094-phicomm-k3.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-opp-zaius.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53015-meraki-mr26.dtb
  DTC     arch/arm/boot/dts/st/stm32mp153c-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-dhcom-picoitx.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-cubieboard2.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-cubietruck.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-haoyu-marsboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-eckelmann-ci4x10.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-portwell-neptune.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap3-echo.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-qcom-dc-scm-v1.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53016-dlink-dwl-8610ap.dtb
  DTC     arch/arm/boot/dts/samsung/exynos5250-arndale.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-tinker-s.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/rockchip/rk3288-veyron-brain.dtb
  DTC     arch/arm/boot/dts/st/stm32mp153c-dhcor-drc-compact.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-avenger96.dtb
  DTC     arch/arm/boot/dts/st/stm32mp157a-dhcor-avenger96.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-ouya.dtb
  DTC     arch/arm/boot/dts/nvidia/tegra30-pegatron-chagall.dtb
  DTC     arch/arm/boot/dts/aspeed/aspeed-bmc-quanta-q71l.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-mdm9615-wp8548-mangoh-green.dtb
  DTC     arch/arm/boot/dts/broadcom/bcm53016-meraki-mr32.dtb
  DTC     arch/arm/boot/dts/qcom/qcom-sdx55-mtp.dtb
  DTC     arch/arm/boot/dts/allwinner/sun7i-a20-hummingbird.dtb
